category,product_type,type,subtype,item
Plant,Food crops,Roots and tubers,Roots and tubers,Yams
Plant,NA,NA,NA,Ginger
Animal,Slaughter product,Large ruminants,Other,Bulls
Animal,other,Large ruminants,Other,Hides-large ruminants
Plant,NA,NA,NA,Field peas
Plant,NA,NA,NA,Soyabeans
Plant,NA,NA,NA,Clove
Animal,Slaughter product,Large ruminants,Other,Calves
Plant,NA,NA,NA,Bread fruit
Plant,NA,NA,NA,Bilimbi
Plant,Processed crop,Cereals,Seed,Sorghum seed
Plant,Other crops,Cashcrops,Cashcrops,Tobacco
Plant,Other crops,Cashcrops,Cashcrops,Sisal
Plant,NA,NA,NA,Cinnamon
Plant,NA,NA,NA,Plums
Plant,NA,NA,NA,Pears
Plant,NA,NA,NA,Rambutan
Plant,Processed crop,Cereals,Other,Maize other
Plant,Food crops,Cereals,Cereals,Bulrush millet
Plant,Processed crop,Cereals,Flour,Bulrush millet flour
Plant,Other crops,Cashcrops,Cashcrops,Cotton
Plant,NA,NA,NA,Rubber
Plant,NA,NA,NA,Chick peas
Plant,Processed crop,NA,Flour,Groundnut flour
Plant,Other crops,Cashcrops,Cashcrops,Cocoa
Plant,NA,NA,NA,Cardamom
Plant,Other crops,Cashcrops,Cashcrops,Vanilla
Plant,NA,NA,NA,Kapok
Plant,NA,NA,NA,Tamarind
Plant,Processed crop,Roots and tubers,Other,Sweet potatoes other
Plant,Processed crop,Roots and tubers,Other,Cassava other
Plant,Processed crop,Roots and tubers,Cover,Sweet potatoes cover
Plant,Processed crop,Roots and tubers,Flour,Sweet potatoes flour
Plant,NA,NA,NA,Grapes
Plant,NA,NA,NA,Apples
Plant,Food crops,Cereals,Cereals,Wheat
Plant,Processed crop,NA,Seed,Cashew nut seed
Plant,Food crops,Fruits and vegetables,Fruits and vegetables,Cabbage
Plant,NA,NA,NA,Monkeybread
Plant,NA,NA,NA,Chilies
Plant,Processed crop,NA,Seed,Groundnut seed
Animal,Slaughter product,Large ruminants,Other,Heifers
Plant,Other crops,Cashcrops,Cashcrops,Tea
Plant,Processed crop,Cereals,Juice,Paddy juice
Plant,Processed crop,Cereals,Bran,Paddy bran
Plant,Processed crop,Cereals,Cover,Maize cover
Animal,Slaughter product,Other animals,Other,Hare
Plant,Processed crop,Cashcrops,Cover,Coffee cover
Plant,Processed crop,Cashcrops,Flour,Coffee flour
Plant,Processed crop,Oilcrops,Flour,Sunflower flour
Plant,NA,NA,NA,Black pepper
Plant,NA,NA,NA,Tungamaa
Plant,Processed crop,Oilcrops,Seed,Palm oil seed
Plant,NA,NA,NA,Seaweed
Plant,NA,NA,NA,Star fruit
Plant,Processed crop,Oilcrops,Other,Palm oil other
Plant,NA,NA,NA,Grapefruit
Plant,Processed crop,Oilcrops,Oil,Sesame oil
Plant,Processed crop,Oilcrops,Thread,Palm oil thread
Plant,Processed crop,Roots and tubers,Seed,Cassava seed
Plant,NA,NA,NA,God fruit
Animal,Slaughter product,Large ruminants,Other,Steers
Plant,Processed crop,Oilcrops,Bran,Sunflower bran
Plant,Processed crop,Cereals,Oil,Paddy oil
